"political_party","chinese_or_not","taiwanese_or_not","both_or_not"
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",1,0,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",1,0,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",1,0,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",1,0,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",1,0,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",1,0,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",1,0,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",1,0,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",1,0,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",1,0,0
"國民黨",0,0,1
"國民黨",1,0,0
"國民黨",1,0,0
"國民黨",1,0,0
"國民黨",1,0,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",1,0,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",1,0,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",1,0,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",1,0,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",1,0,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,0,1
"國民黨",0,0,1
"民進黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",1,0,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,1,0
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"民進黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"民進黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"民進黨",0,1,0
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,0,1
"國民黨",0,0,1
"國民黨",0,1,0
"國民黨",0,1,0
"國民黨",0,1,0
